/*
 * please modify this string follow as product's TSL.
 */

static const char TSL_STRING[] =
            "{"
	"\"schema\":\"https://iotx-tsl.oss-ap-southeast-1.aliyuncs.com/schema.json\","
	"\"profile\":{"
					"\"name\":\"欠压阈值\""
				"},"
				"{"
					"\"identifier\":\"OverCurrentThreshold\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"unit\":\"A\","
							"\"min\":\"0\","
							"\"unitName\":\"安培\","
							"\"max\":\"9\","
							"\"step\":\"1\""
						"},"
						"\"type\":\"int\""
					"},"
					"\"name\":\"过流阈值\""
				"},"
				"{"
					"\"identifier\":\"OverVoltThreshold\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"unit\":\"V\","
							"\"min\":\"0\","
							"\"unitName\":\"伏特\","
							"\"max\":\"400\","
							"\"step\":\"1\""
						"},"
						"\"type\":\"int\""
					"},"
					"\"name\":\"过压阈值\""
				"},"
				"{"
					"\"identifier\":\"LightErrorEnable\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"关闭\","
							"\"1\":\"打开\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"灯具故障使能\""
				"},"
				"{"
					"\"identifier\":\"OverCurrentEnable\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"关闭\","
							"\"1\":\"打开\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"过流告警使能\""
				"},"
				"{"
					"\"identifier\":\"OverVoltEnable\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"关闭\","
							"\"1\":\"打开\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"过压告警使能\""
				"},"
				"{"
					"\"identifier\":\"UnderVoltEnable\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"关闭\","
							"\"1\":\"打开\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"欠压告警使能\""
				"},"
				"{"
					"\"identifier\":\"LeakageEnable\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"关闭\","
							"\"1\":\"打开\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"漏电告警使能\""
				"},"
				"{"
					"\"identifier\":\"OverTiltEnable\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"关闭\","
							"\"1\":\"打开\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"倾斜告警使能\""
				"},"
				"{"
					"\"identifier\":\"LampError\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"正常\","
							"\"1\":\"告警\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"灯具故障告警\""
				"},"
				"{"
					"\"identifier\":\"OverCurrentError\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"正常\","
							"\"1\":\"告警\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"过流告警\""
				"},"
				"{"
					"\"identifier\":\"OverVoltError\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"正常\","
							"\"1\":\"告警\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"过压告警\""
				"},"
				"{"
					"\"identifier\":\"UnderVoltError\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"正常\","
							"\"1\":\"告警\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"欠压告警\""
				"},"
				"{"
					"\"identifier\":\"OverTiltError\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"正常\","
							"\"1\":\"告警\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"倾斜告警\""
				"},"
				"{"
					"\"identifier\":\"LeakageError\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"0\":\"正常\","
							"\"1\":\"告警\""
						"},"
						"\"type\":\"bool\""
					"},"
					"\"name\":\"漏电告警\""
				"},"
				"{"
					"\"identifier\":\"GeoLocation\","
					"\"dataType\":{"
						"\"specs\":["
							"{"
								"\"identifier\":\"longitude\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"unit\":\"°\","
										"\"min\":\"-180\","
										"\"unitName\":\"度\","
										"\"max\":\"180\","
										"\"step\":\"0.01\""
									"},"
									"\"type\":\"double\""
								"},"
								"\"name\":\"经度\""
							"},"
							"{"
								"\"identifier\":\"latitude\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"unit\":\"°\","
										"\"min\":\"-180\","
										"\"unitName\":\"度\","
										"\"max\":\"180\","
										"\"step\":\"0.01\""
									"},"
									"\"type\":\"double\""
								"},"
								"\"name\":\"纬度\""
							"},"
							"{"
								"\"identifier\":\"altitude\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"unit\":\"m\","
										"\"min\":\"0\","
										"\"unitName\":\"米\","
										"\"max\":\"9999\","
										"\"step\":\"0.01\""
									"},"
									"\"type\":\"double\""
								"},"
								"\"name\":\"高度\""
							"},"
							"{"
								"\"identifier\":\"CoordinateSystem\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"1\":\"WGS_84\","
										"\"2\":\"GCJ_02\""
									"},"
									"\"type\":\"enum\""
								"},"
								"\"name\":\"坐标系统\""
							"}"
						"],"
						"\"type\":\"struct\""
					"},"
					"\"name\":\"地理位置\""
				"},"
				"{"
					"\"identifier\":\"RGBColor\","
					"\"dataType\":{"
						"\"specs\":["
							"{"
								"\"identifier\":\"Red\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"min\":\"0\","
										"\"unitName\":\"无\","
										"\"max\":\"255\","
										"\"step\":\"1\""
									"},"
									"\"type\":\"int\""
								"},"
								"\"name\":\"红色\""
							"},"
							"{"
								"\"identifier\":\"Green\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"min\":\"0\","
										"\"unitName\":\"无\","
										"\"max\":\"255\","
										"\"step\":\"1\""
									"},"
									"\"type\":\"int\""
								"},"
								"\"name\":\"绿色\""
							"},"
							"{"
								"\"identifier\":\"Blue\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"min\":\"0\","
										"\"unitName\":\"无\","
										"\"max\":\"255\","
										"\"step\":\"1\""
									"},"
									"\"type\":\"int\""
								"},"
								"\"name\":\"蓝色\""
							"}"
						"],"
						"\"type\":\"struct\""
					"},"
					"\"name\":\"RGB调色\""
				"},"
				"{"
					"\"identifier\":\"HSLColor\","
					"\"dataType\":{"
						"\"specs\":["
							"{"
								"\"identifier\":\"Hue\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"unit\":\"°\","
										"\"min\":\"0\","
										"\"unitName\":\"度\","
										"\"max\":\"360\","
										"\"step\":\"0.01\""
									"},"
									"\"type\":\"double\""
								"},"
								"\"name\":\"色调\""
							"},"
							"{"
								"\"identifier\":\"Saturation\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"unit\":\"%\","
										"\"min\":\"0\","
										"\"unitName\":\"百分比\","
										"\"max\":\"100\","
										"\"step\":\"0.01\""
									"},"
									"\"type\":\"double\""
								"},"
								"\"name\":\"饱和度\""
							"},"
							"{"
								"\"identifier\":\"Lightness\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"unit\":\"%\","
										"\"min\":\"0\","
										"\"unitName\":\"百分比\","
										"\"max\":\"100\","
										"\"step\":\"0.01\""
									"},"
									"\"type\":\"double\""
								"},"
								"\"name\":\"亮度\""
							"}"
						"],"
						"\"type\":\"struct\""
					"},"
					"\"name\":\"HSL调色\""
				"},"
				"{"
					"\"identifier\":\"HSVColor\","
					"\"dataType\":{"
						"\"specs\":["
							"{"
								"\"identifier\":\"Hue\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"unit\":\"°\","
										"\"min\":\"0\","
										"\"unitName\":\"度\","
										"\"max\":\"360\","
										"\"step\":\"0.01\""
									"},"
									"\"type\":\"double\""
								"},"
								"\"name\":\"色调\""
							"},"
							"{"
								"\"identifier\":\"Saturation\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"unit\":\"%\","
										"\"min\":\"0\","
										"\"unitName\":\"百分比\","
										"\"max\":\"100\","
										"\"step\":\"0.01\""
									"},"
									"\"type\":\"double\""
								"},"
								"\"name\":\"饱和度\""
							"},"
							"{"
								"\"identifier\":\"Value\","
								"\"dataType\":{"
									"\"specs\":{"
										"\"unit\":\"%\","
										"\"min\":\"0\","
										"\"unitName\":\"百分比\","
										"\"max\":\"100\","
										"\"step\":\"0.01\""
									"},"
									"\"type\":\"double\""
								"},"
								"\"name\":\"明度\""
							"}"
						"],"
						"\"type\":\"struct\""
					"},"
					"\"name\":\"HSV调色\""
				"}"
			"],"
			"\"identifier\":\"get\","
			"\"inputData\":["
				"\"LightStatus\","
				"\"LightAdjustLevel\","
				"\"LightVolt\","
				"\"LightCurrent\","
				"\"ActivePower\","
				"\"PowerRatio\","
				"\"PowerConsumption\","
				"\"DrainVoltage\","
				"\"TiltValue\","
				"\"ErrorPowerThreshold\","
				"\"ErrorCurrentThreshold\","
				"\"TiltThreshold\","
				"\"UnderVoltThreshold\","
				"\"OverCurrentThreshold\","
				"\"OverVoltThreshold\","
				"\"LightErrorEnable\","
				"\"OverCurrentEnable\","
				"\"OverVoltEnable\","
				"\"UnderVoltEnable\","
				"\"LeakageEnable\","
				"\"OverTiltEnable\","
				"\"LampError\","
				"\"OverCurrentError\","
				"\"OverVoltError\","
				"\"UnderVoltError\","
				"\"OverTiltError\","
				"\"LeakageError\","
				"\"GeoLocation\","
				"\"RGBColor\","
				"\"HSLColor\","
				"\"HSVColor\""
			"],"
			"\"method\":\"thing.service.property.get\","
			"\"name\":\"get\","
			"\"required\":true,"
			"\"callType\":\"async\","
			"\"desc\":\"属性获取\""
		"},"
		"{"
			"\"outputData\":["
			"],"
			"\"identifier\":\"TimeReset\","
			"\"inputData\":["
				"{"
					"\"identifier\":\"TimeReset\","
					"\"dataType\":{"
						"\"specs\":{"
							"\"length\":\"255\""
						"},"
						"\"type\":\"text\""
					"},"
					"\"name\":\"TimeReset\""
				"}"
			"],"
			"\"method\":\"thing.service.TimeReset\","
			"\"name\":\"设备校时服务\","
			"\"required\":false,"
			"\"callType\":\"async\""
		"}"
	"],"
	"\"properties\":["
		"{"
			"\"identifier\":\"LightStatus\","
			"\"dataType\":{"
				"\"specs\":{"
					"\"0\":\"关闭\","
					"\"1\":\"打开\""
				"},"
				"\"type\":\"bool\""
			"},"
			"\"name\":\"工作状态\","
			"\"accessMode\":\"rw\","
			"\"required\":true"
		"},"
		"{"
			"\"identifier\":\"LightAdjustLevel\","
			"\"dataType\":{"
				"\"specs\":{"
					"\"unit\":\"%\","
					"\"min\":\"0\","
					"\"unitName\":\"百分比\","
					"\"max\":\"100\","
					"\"step\":\"1\""
				"},"
				"\"type\":\"int\""
			"},"
			"\"name\":\"调光等级\","
			"\"accessMode\":\"rw\","
			"\"required\":true,"
			"\"desc\":\"调光等级采用百分比表示\""
		"},"
		"{"
			"\"identifier\":\"LightVolt\","
			"\"dataType\":{"
				"\"specs\":{"
					"\"unit\":\"V\","
					"\"min\":\"0\","
					"\"unitName\":\"伏特\","
					"\"max\":\"4\","
					"\"step\":\"0.1\""
				"},"
				"\"type\":\"float\""
			"},"
			"\"name\":\"工作电压\","
			"\"accessMode\":\"r\","
			"\"required\":true,"
			"\"desc\":\"显示设备电压；电参数采用4个字节浮点型数据\""
		"},"
		"{"
			"\"identifier\":\"LightCurrent\","
			"\"dataType\":{"
				"\"specs\":{"
					"\"unit\":\"A\","
					"\"min\":\"0\","
					"\"unitName\":\"安培\","
					"\"max\":\"9\","
					"\"step\":\"0.1\""
				"},"
				"\"type\":\"float\""
			"},"
			"\"name\":\"工作电流\","
			"\"accessMode\":\"r\","
			"\"required\":true,"
			"\"desc\":\"电参数采用4个字节浮点型数据\""
		"},"
		"{"
			"\"identifier\":\"ActivePower\","
			"\"dataType\":{"
				"\"specs\":{"
					"\"unit\":\"W\","
					"\"min\":\"0\","
					"\"unitName\":\"瓦特\","
					"\"max\":\"1000\","
					"\"step\":\"0.1\""
				"},"
				"\"type\":\"float\""
			"},"
			"\"name\":\"有功功率值\","
			"\"accessMode\":\"r\","
			"\"required\":true,"
			"\"desc\":\"电参数采用4个字节浮点型数据\""
		"},"
		"{"
			"\"identifier\":\"PowerRatio\","
			"\"dataType\":{"
				"\"specs\":{"
					"\"unit\":\"pF\","
					"\"min\":\"0.01\","
					"\"unitName\":\"皮法\","
					"\"max\":\"1\","
					"\"step\":\"0.1\""
				"},"
				"\"type\":\"float\""
			"},"
			"\"name\":\"功率因数\","
			"\"accessMode\":\"r\","
			"\"required\":true,"
			"\"desc\":\"电参数采用4个字节浮点型数据\""
		"},"
		"{"
			"\"identifier\":\"PowerConsumption\","
			"\"dataType\":{"
				"\"specs\":{"
					"\"unit\":\"kW·h\","
					"\"min\":\"0\","
					"\"unitName\":\"千瓦·时\","
					"\"max\":\"2147483647\","
					"\"step\":\"0.1\""
				"},"
				"\"type\":\"float\""
			"},"
			"\"name\":\"用电量\","
			"\"accessMode\":\"r\","
			"\"required\":true,"
			"\"desc\":\"耗电量；电参数采用4个字节浮点型数据\""
		"},"
		"{"
			"\"identifier\":\"DrainVoltage\","
			"\"dataType\":{"
				"\"specs\":{"
					"\"unit\":\"V\","
					"\"min\":\"0\","
					"\"unitName\":\"伏特\","
					"\"max\":\"400\","
					"\"step\":\"0.1\""
				"},"
				"\"type\":\"float\""
			"},"
			"\"name\":\"漏电压\","
			"\"accessMode\":\"r\","
			"\"required\":true,"
			"\"desc\":\"电参数采用4个字节浮点型数据\""
		"},"
		"{"
			"\"identifier\":\"TiltValue\","
			"\"dataType\":{"
				"\"specs\":{"
					"\"unit\":\"°\","
					"\"min\":\"0\","
					"\"unitName\":\"度\","
					"\"max\":\"90\","
					"\"step\":\"1\""
				"},"
				"\"type\":\"int\""
			"},"
			"\"name\":\"倾斜角度值\","
			"\"accessMode\":\"r\","
			"\"required\":true,"
			"\"desc\":\"路灯的倾斜角度；采用1个字节16进制数\""
		"},"
		"{"
			"\"identifier\":\"ErrorPowerThreshold\","
			"\"dataType\":{"
				"\"specs\":{"
					"\"unit\":\"W\","
					"\"min\":\"0\","
					"\"unitName\":\"瓦特\","
					"\"max\":\"1000\","
					"\"step\":\"1\""
				"},"
				"\"type\":\"int\""
			"},"
			"\"name\":\"故障功率门限\","
